UF, Data, Mortes
AC, 26-fev-20, 0
AL, 26-fev-20, 0
AM, 26-fev-20, 0
AP, 26-fev-20, 0
BA, 26-fev-20, 0
CE, 26-fev-20, 0
DF, 26-fev-20, 0
ES, 26-fev-20, 0
GO, 26-fev-20, 0
MA, 26-fev-20, 0
MG, 26-fev-20, 0
MS, 26-fev-20, 0
MT, 26-fev-20, 0
PA, 26-fev-20, 0
PB, 26-fev-20, 0
PE, 26-fev-20, 0
PI, 26-fev-20, 0
PR, 26-fev-20, 0
RJ, 26-fev-20, 0
RN, 26-fev-20, 0
RO, 26-fev-20, 0
RR, 26-fev-20, 0
RS, 26-fev-20, 0
SC, 26-fev-20, 0
SE, 26-fev-20, 0
SP, 26-fev-20, 0
TO, 26-fev-20, 0
AC, 27-fev-20, 0
AL, 27-fev-20, 0
AM, 27-fev-20, 0
AP, 27-fev-20, 0
BA, 27-fev-20, 0
CE, 27-fev-20, 0
DF, 27-fev-20, 0
ES, 27-fev-20, 0
GO, 27-fev-20, 0
MA, 27-fev-20, 0
MG, 27-fev-20, 0
MS, 27-fev-20, 0
MT, 27-fev-20, 0
PA, 27-fev-20, 0
PB, 27-fev-20, 0
PE, 27-fev-20, 0
PI, 27-fev-20, 0
PR, 27-fev-20, 0
RJ, 27-fev-20, 0
RN, 27-fev-20, 0
RO, 27-fev-20, 0
RR, 27-fev-20, 0
RS, 27-fev-20, 0
SC, 27-fev-20, 0
SE, 27-fev-20, 0
SP, 27-fev-20, 0
TO, 27-fev-20, 0
AC, 28-fev-20, 0
AL, 28-fev-20, 0
AM, 28-fev-20, 0
AP, 28-fev-20, 0
BA, 28-fev-20, 0
CE, 28-fev-20, 0
DF, 28-fev-20, 0
ES, 28-fev-20, 0
GO, 28-fev-20, 0
MA, 28-fev-20, 0
MG, 28-fev-20, 0
MS, 28-fev-20, 0
MT, 28-fev-20, 0
PA, 28-fev-20, 0
PB, 28-fev-20, 0
PE, 28-fev-20, 0
PI, 28-fev-20, 0
PR, 28-fev-20, 0
RJ, 28-fev-20, 0
RN, 28-fev-20, 0
RO, 28-fev-20, 0
RR, 28-fev-20, 0
RS, 28-fev-20, 0
SC, 28-fev-20, 0
SE, 28-fev-20, 0
SP, 28-fev-20, 0
TO, 28-fev-20, 0
AC, 29-fev-20, 0
AL, 29-fev-20, 0
AM, 29-fev-20, 0
AP, 29-fev-20, 0
BA, 29-fev-20, 0
CE, 29-fev-20, 0
DF, 29-fev-20, 0
ES, 29-fev-20, 0
GO, 29-fev-20, 0
MA, 29-fev-20, 0
MG, 29-fev-20, 0
MS, 29-fev-20, 0
MT, 29-fev-20, 0
PA, 29-fev-20, 0
PB, 29-fev-20, 0
PE, 29-fev-20, 0
PI, 29-fev-20, 0
PR, 29-fev-20, 0
RJ, 29-fev-20, 0
RN, 29-fev-20, 0
RO, 29-fev-20, 0
RR, 29-fev-20, 0
RS, 29-fev-20, 0
SC, 29-fev-20, 0
SE, 29-fev-20, 0
SP, 29-fev-20, 0
TO, 29-fev-20, 0
AC, 1-mar-20, 0
AL, 1-mar-20, 0
AM, 1-mar-20, 0
AP, 1-mar-20, 0
BA, 1-mar-20, 0
CE, 1-mar-20, 0
DF, 1-mar-20, 0
ES, 1-mar-20, 0
GO, 1-mar-20, 0
MA, 1-mar-20, 0
MG, 1-mar-20, 0
MS, 1-mar-20, 0
MT, 1-mar-20, 0
PA, 1-mar-20, 0
PB, 1-mar-20, 0
PE, 1-mar-20, 0
PI, 1-mar-20, 0
PR, 1-mar-20, 0
RJ, 1-mar-20, 0
RN, 1-mar-20, 0
RO, 1-mar-20, 0
RR, 1-mar-20, 0
RS, 1-mar-20, 0
SC, 1-mar-20, 0
SE, 1-mar-20, 0
SP, 1-mar-20, 0
TO, 1-mar-20, 0
AC, 2-mar-20, 0
AL, 2-mar-20, 0
AM, 2-mar-20, 0
AP, 2-mar-20, 0
BA, 2-mar-20, 0
CE, 2-mar-20, 0
DF, 2-mar-20, 0
ES, 2-mar-20, 0
GO, 2-mar-20, 0
MA, 2-mar-20, 0
MG, 2-mar-20, 0
MS, 2-mar-20, 0
MT, 2-mar-20, 0
PA, 2-mar-20, 0
PB, 2-mar-20, 0
PE, 2-mar-20, 0
PI, 2-mar-20, 0
PR, 2-mar-20, 0
RJ, 2-mar-20, 0
RN, 2-mar-20, 0
RO, 2-mar-20, 0
RR, 2-mar-20, 0
RS, 2-mar-20, 0
SC, 2-mar-20, 0
SE, 2-mar-20, 0
SP, 2-mar-20, 0
TO, 2-mar-20, 0
AC, 3-mar-20, 0
AL, 3-mar-20, 0
AM, 3-mar-20, 0
AP, 3-mar-20, 0
BA, 3-mar-20, 0
CE, 3-mar-20, 0
DF, 3-mar-20, 0
ES, 3-mar-20, 0
GO, 3-mar-20, 0
MA, 3-mar-20, 0
MG, 3-mar-20, 0
MS, 3-mar-20, 0
MT, 3-mar-20, 0
PA, 3-mar-20, 0
PB, 3-mar-20, 0
PE, 3-mar-20, 0
PI, 3-mar-20, 0
PR, 3-mar-20, 0
RJ, 3-mar-20, 0
RN, 3-mar-20, 0
RO, 3-mar-20, 0
RR, 3-mar-20, 0
RS, 3-mar-20, 0
SC, 3-mar-20, 0
SE, 3-mar-20, 0
SP, 3-mar-20, 0
TO, 3-mar-20, 0
AC, 4-mar-20, 0
AL, 4-mar-20, 0
AM, 4-mar-20, 0
AP, 4-mar-20, 0
BA, 4-mar-20, 0
CE, 4-mar-20, 0
DF, 4-mar-20, 0
ES, 4-mar-20, 0
GO, 4-mar-20, 0
MA, 4-mar-20, 0
MG, 4-mar-20, 0
MS, 4-mar-20, 0
MT, 4-mar-20, 0
PA, 4-mar-20, 0
PB, 4-mar-20, 0
PE, 4-mar-20, 0
PI, 4-mar-20, 0
PR, 4-mar-20, 0
RJ, 4-mar-20, 0
RN, 4-mar-20, 0
RO, 4-mar-20, 0
RR, 4-mar-20, 0
RS, 4-mar-20, 0
SC, 4-mar-20, 0
SE, 4-mar-20, 0
SP, 4-mar-20, 0
TO, 4-mar-20, 0
AC, 5-mar-20, 0
AL, 5-mar-20, 0
AM, 5-mar-20, 0
AP, 5-mar-20, 0
BA, 5-mar-20, 0
CE, 5-mar-20, 0
DF, 5-mar-20, 0
ES, 5-mar-20, 0
GO, 5-mar-20, 0
MA, 5-mar-20, 0
MG, 5-mar-20, 0
MS, 5-mar-20, 0
MT, 5-mar-20, 0
PA, 5-mar-20, 0
PB, 5-mar-20, 0
PE, 5-mar-20, 0
PI, 5-mar-20, 0
PR, 5-mar-20, 0
RJ, 5-mar-20, 0
RN, 5-mar-20, 0
RO, 5-mar-20, 0
RR, 5-mar-20, 0
RS, 5-mar-20, 0
SC, 5-mar-20, 0
SE, 5-mar-20, 0
SP, 5-mar-20, 0
TO, 5-mar-20, 0
AC, 6-mar-20, 0
AL, 6-mar-20, 0
AM, 6-mar-20, 0
AP, 6-mar-20, 0
BA, 6-mar-20, 0
CE, 6-mar-20, 0
DF, 6-mar-20, 0
ES, 6-mar-20, 0
GO, 6-mar-20, 0
MA, 6-mar-20, 0
MG, 6-mar-20, 0
MS, 6-mar-20, 0
MT, 6-mar-20, 0
PA, 6-mar-20, 0
PB, 6-mar-20, 0
PE, 6-mar-20, 0
PI, 6-mar-20, 0
PR, 6-mar-20, 0
RJ, 6-mar-20, 0
RN, 6-mar-20, 0
RO, 6-mar-20, 0
RR, 6-mar-20, 0
RS, 6-mar-20, 0
SC, 6-mar-20, 0
SE, 6-mar-20, 0
SP, 6-mar-20, 0
TO, 6-mar-20, 0
AC, 7-mar-20, 0
AL, 7-mar-20, 0
AM, 7-mar-20, 0
AP, 7-mar-20, 0
BA, 7-mar-20, 0
CE, 7-mar-20, 0
DF, 7-mar-20, 0
ES, 7-mar-20, 0
GO, 7-mar-20, 0
MA, 7-mar-20, 0
MG, 7-mar-20, 0
MS, 7-mar-20, 0
MT, 7-mar-20, 0
PA, 7-mar-20, 0
PB, 7-mar-20, 0
PE, 7-mar-20, 0
PI, 7-mar-20, 0
PR, 7-mar-20, 0
RJ, 7-mar-20, 0
RN, 7-mar-20, 0
RO, 7-mar-20, 0
RR, 7-mar-20, 0
RS, 7-mar-20, 0
SC, 7-mar-20, 0
SE, 7-mar-20, 0
SP, 7-mar-20, 0
TO, 7-mar-20, 0
AC, 8-mar-20, 0
AL, 8-mar-20, 0
AM, 8-mar-20, 0
AP, 8-mar-20, 0
BA, 8-mar-20, 0
CE, 8-mar-20, 0
DF, 8-mar-20, 0
ES, 8-mar-20, 0
GO, 8-mar-20, 0
MA, 8-mar-20, 0
MG, 8-mar-20, 0
MS, 8-mar-20, 0
MT, 8-mar-20, 0
PA, 8-mar-20, 0
PB, 8-mar-20, 0
PE, 8-mar-20, 0
PI, 8-mar-20, 0
PR, 8-mar-20, 0
RJ, 8-mar-20, 0
RN, 8-mar-20, 0
RO, 8-mar-20, 0
RR, 8-mar-20, 0
RS, 8-mar-20, 0
SC, 8-mar-20, 0
SE, 8-mar-20, 0
SP, 8-mar-20, 0
TO, 8-mar-20, 0
AC, 9-mar-20, 0
AL, 9-mar-20, 0
AM, 9-mar-20, 0
AP, 9-mar-20, 0
BA, 9-mar-20, 0
CE, 9-mar-20, 0
DF, 9-mar-20, 0
ES, 9-mar-20, 0
GO, 9-mar-20, 0
MA, 9-mar-20, 0
MG, 9-mar-20, 0
MS, 9-mar-20, 0
MT, 9-mar-20, 0
PA, 9-mar-20, 0
PB, 9-mar-20, 0
PE, 9-mar-20, 0
PI, 9-mar-20, 0
PR, 9-mar-20, 0
RJ, 9-mar-20, 0
RN, 9-mar-20, 0
RO, 9-mar-20, 0
RR, 9-mar-20, 0
RS, 9-mar-20, 0
SC, 9-mar-20, 0
SE, 9-mar-20, 0
SP, 9-mar-20, 0
TO, 9-mar-20, 0
AC, 10-mar-20, 0
AL, 10-mar-20, 0
AM, 10-mar-20, 0
AP, 10-mar-20, 0
BA, 10-mar-20, 0
CE, 10-mar-20, 0
DF, 10-mar-20, 0
ES, 10-mar-20, 0
GO, 10-mar-20, 0
MA, 10-mar-20, 0
MG, 10-mar-20, 0
MS, 10-mar-20, 0
MT, 10-mar-20, 0
PA, 10-mar-20, 0
PB, 10-mar-20, 0
PE, 10-mar-20, 0
PI, 10-mar-20, 0
PR, 10-mar-20, 0
RJ, 10-mar-20, 0
RN, 10-mar-20, 0
RO, 10-mar-20, 0
RR, 10-mar-20, 0
RS, 10-mar-20, 0
SC, 10-mar-20, 0
SE, 10-mar-20, 0
SP, 10-mar-20, 0
TO, 10-mar-20, 0
AC, 11-mar-20, 0
AL, 11-mar-20, 0
AM, 11-mar-20, 0
AP, 11-mar-20, 0
BA, 11-mar-20, 0
CE, 11-mar-20, 0
DF, 11-mar-20, 0
ES, 11-mar-20, 0
GO, 11-mar-20, 0
MA, 11-mar-20, 0
MG, 11-mar-20, 0
MS, 11-mar-20, 0
MT, 11-mar-20, 0
PA, 11-mar-20, 0
PB, 11-mar-20, 0
PE, 11-mar-20, 0
PI, 11-mar-20, 0
PR, 11-mar-20, 0
RJ, 11-mar-20, 0
RN, 11-mar-20, 0
RO, 11-mar-20, 0
RR, 11-mar-20, 0
RS, 11-mar-20, 0
SC, 11-mar-20, 0
SE, 11-mar-20, 0
SP, 11-mar-20, 0
TO, 11-mar-20, 0
AC, 12-mar-20, 0
AL, 12-mar-20, 0
AM, 12-mar-20, 0
AP, 12-mar-20, 0
BA, 12-mar-20, 0
CE, 12-mar-20, 0
DF, 12-mar-20, 0
ES, 12-mar-20, 0
GO, 12-mar-20, 0
MA, 12-mar-20, 0
MG, 12-mar-20, 0
MS, 12-mar-20, 0
MT, 12-mar-20, 0
PA, 12-mar-20, 0
PB, 12-mar-20, 0
PE, 12-mar-20, 0
PI, 12-mar-20, 0
PR, 12-mar-20, 0
RJ, 12-mar-20, 0
RN, 12-mar-20, 0
RO, 12-mar-20, 0
RR, 12-mar-20, 0
RS, 12-mar-20, 0
SC, 12-mar-20, 0
SE, 12-mar-20, 0
SP, 12-mar-20, 0
TO, 12-mar-20, 0
AC, 13-mar-20, 0
AL, 13-mar-20, 0
AM, 13-mar-20, 0
AP, 13-mar-20, 0
BA, 13-mar-20, 0
CE, 13-mar-20, 0
DF, 13-mar-20, 0
ES, 13-mar-20, 0
GO, 13-mar-20, 0
MA, 13-mar-20, 0
MG, 13-mar-20, 0
MS, 13-mar-20, 0
MT, 13-mar-20, 0
PA, 13-mar-20, 0
PB, 13-mar-20, 0
PE, 13-mar-20, 0
PI, 13-mar-20, 0
PR, 13-mar-20, 0
RJ, 13-mar-20, 0
RN, 13-mar-20, 0
RO, 13-mar-20, 0
RR, 13-mar-20, 0
RS, 13-mar-20, 0
SC, 13-mar-20, 0
SE, 13-mar-20, 0
SP, 13-mar-20, 0
TO, 13-mar-20, 0
AC, 14-mar-20, 0
AL, 14-mar-20, 0
AM, 14-mar-20, 0
AP, 14-mar-20, 0
BA, 14-mar-20, 0
CE, 14-mar-20, 0
DF, 14-mar-20, 0
ES, 14-mar-20, 0
GO, 14-mar-20, 0
MA, 14-mar-20, 0
MG, 14-mar-20, 0
MS, 14-mar-20, 0
MT, 14-mar-20, 0
PA, 14-mar-20, 0
PB, 14-mar-20, 0
PE, 14-mar-20, 0
PI, 14-mar-20, 0
PR, 14-mar-20, 0
RJ, 14-mar-20, 0
RN, 14-mar-20, 0
RO, 14-mar-20, 0
RR, 14-mar-20, 0
RS, 14-mar-20, 0
SC, 14-mar-20, 0
SE, 14-mar-20, 0
SP, 14-mar-20, 0
TO, 14-mar-20, 0
AC, 15-mar-20, 0
AL, 15-mar-20, 0
AM, 15-mar-20, 0
AP, 15-mar-20, 0
BA, 15-mar-20, 0
CE, 15-mar-20, 0
DF, 15-mar-20, 0
ES, 15-mar-20, 0
GO, 15-mar-20, 0
MA, 15-mar-20, 0
MG, 15-mar-20, 0
MS, 15-mar-20, 0
MT, 15-mar-20, 0
PA, 15-mar-20, 0
PB, 15-mar-20, 0
PE, 15-mar-20, 0
PI, 15-mar-20, 0
PR, 15-mar-20, 0
RJ, 15-mar-20, 0
RN, 15-mar-20, 0
RO, 15-mar-20, 0
RR, 15-mar-20, 0
RS, 15-mar-20, 0
SC, 15-mar-20, 0
SE, 15-mar-20, 0
SP, 15-mar-20, 0
TO, 15-mar-20, 0
AC, 16-mar-20, 0
AL, 16-mar-20, 0
AM, 16-mar-20, 0
AP, 16-mar-20, 0
BA, 16-mar-20, 0
CE, 16-mar-20, 0
DF, 16-mar-20, 0
ES, 16-mar-20, 0
GO, 16-mar-20, 0
MA, 16-mar-20, 0
MG, 16-mar-20, 0
MS, 16-mar-20, 0
MT, 16-mar-20, 0
PA, 16-mar-20, 0
PB, 16-mar-20, 0
PE, 16-mar-20, 0
PI, 16-mar-20, 0
PR, 16-mar-20, 0
RJ, 16-mar-20, 0
RN, 16-mar-20, 0
RO, 16-mar-20, 0
RR, 16-mar-20, 0
RS, 16-mar-20, 0
SC, 16-mar-20, 0
SE, 16-mar-20, 0
SP, 16-mar-20, 0
TO, 16-mar-20, 0
AC, 17-mar-20, 0
AL, 17-mar-20, 0
AM, 17-mar-20, 0
AP, 17-mar-20, 0
BA, 17-mar-20, 0
CE, 17-mar-20, 0
DF, 17-mar-20, 0
ES, 17-mar-20, 0
GO, 17-mar-20, 0
MA, 17-mar-20, 0
MG, 17-mar-20, 0
MS, 17-mar-20, 0
MT, 17-mar-20, 0
PA, 17-mar-20, 0
PB, 17-mar-20, 0
PE, 17-mar-20, 0
PI, 17-mar-20, 0
PR, 17-mar-20, 0
RJ, 17-mar-20, 0
RN, 17-mar-20, 0
RO, 17-mar-20, 0
RR, 17-mar-20, 0
RS, 17-mar-20, 0
SC, 17-mar-20, 0
SE, 17-mar-20, 0
SP, 17-mar-20, 1
TO, 17-mar-20, 0
AC, 18-mar-20, 0
AL, 18-mar-20, 0
AM, 18-mar-20, 0
AP, 18-mar-20, 0
BA, 18-mar-20, 0
CE, 18-mar-20, 0
DF, 18-mar-20, 0
ES, 18-mar-20, 0
GO, 18-mar-20, 0
MA, 18-mar-20, 0
MG, 18-mar-20, 0
MS, 18-mar-20, 0
MT, 18-mar-20, 0
PA, 18-mar-20, 0
PB, 18-mar-20, 0
PE, 18-mar-20, 0
PI, 18-mar-20, 0
PR, 18-mar-20, 0
RJ, 18-mar-20, 0
RN, 18-mar-20, 0
RO, 18-mar-20, 0
RR, 18-mar-20, 0
RS, 18-mar-20, 0
SC, 18-mar-20, 0
SE, 18-mar-20, 0
SP, 18-mar-20, 4
TO, 18-mar-20, 0
AC, 19-mar-20, 0
AL, 19-mar-20, 0
AM, 19-mar-20, 0
AP, 19-mar-20, 0
BA, 19-mar-20, 0
CE, 19-mar-20, 0
DF, 19-mar-20, 0
ES, 19-mar-20, 0
GO, 19-mar-20, 0
MA, 19-mar-20, 0
MG, 19-mar-20, 0
MS, 19-mar-20, 0
MT, 19-mar-20, 0
PA, 19-mar-20, 0
PB, 19-mar-20, 0
PE, 19-mar-20, 0
PI, 19-mar-20, 0
PR, 19-mar-20, 0
RJ, 19-mar-20, 2
RN, 19-mar-20, 0
RO, 19-mar-20, 0
RR, 19-mar-20, 0
RS, 19-mar-20, 0
SC, 19-mar-20, 0
SE, 19-mar-20, 0
SP, 19-mar-20, 5
TO, 19-mar-20, 0
AC, 20-mar-20, 0
AL, 20-mar-20, 0
AM, 20-mar-20, 0
AP, 20-mar-20, 0
BA, 20-mar-20, 0
CE, 20-mar-20, 0
DF, 20-mar-20, 0
ES, 20-mar-20, 0
GO, 20-mar-20, 0
MA, 20-mar-20, 0
MG, 20-mar-20, 0
MS, 20-mar-20, 0
MT, 20-mar-20, 0
PA, 20-mar-20, 0
PB, 20-mar-20, 0
PE, 20-mar-20, 0
PI, 20-mar-20, 0
PR, 20-mar-20, 0
RJ, 20-mar-20, 2
RN, 20-mar-20, 0
RO, 20-mar-20, 0
RR, 20-mar-20, 0
RS, 20-mar-20, 0
SC, 20-mar-20, 0
SE, 20-mar-20, 0
SP, 20-mar-20, 9
TO, 20-mar-20, 0
AC, 21-mar-20, 0
AL, 21-mar-20, 0
AM, 21-mar-20, 0
AP, 21-mar-20, 0
BA, 21-mar-20, 0
CE, 21-mar-20, 0
DF, 21-mar-20, 0
ES, 21-mar-20, 0
GO, 21-mar-20, 0
MA, 21-mar-20, 0
MG, 21-mar-20, 0
MS, 21-mar-20, 0
MT, 21-mar-20, 0
PA, 21-mar-20, 0
PB, 21-mar-20, 0
PE, 21-mar-20, 0
PI, 21-mar-20, 0
PR, 21-mar-20, 0
RJ, 21-mar-20, 3
RN, 21-mar-20, 0
RO, 21-mar-20, 0
RR, 21-mar-20, 0
RS, 21-mar-20, 0
SC, 21-mar-20, 0
SE, 21-mar-20, 0
SP, 21-mar-20, 15
TO, 21-mar-20, 0
AC, 22-mar-20, 0
AL, 22-mar-20, 0
AM, 22-mar-20, 0
AP, 22-mar-20, 0
BA, 22-mar-20, 0
CE, 22-mar-20, 0
DF, 22-mar-20, 0
ES, 22-mar-20, 0
GO, 22-mar-20, 0
MA, 22-mar-20, 0
MG, 22-mar-20, 0
MS, 22-mar-20, 0
MT, 22-mar-20, 0
PA, 22-mar-20, 0
PB, 22-mar-20, 0
PE, 22-mar-20, 0
PI, 22-mar-20, 0
PR, 22-mar-20, 0
RJ, 22-mar-20, 3
RN, 22-mar-20, 0
RO, 22-mar-20, 0
RR, 22-mar-20, 0
RS, 22-mar-20, 0
SC, 22-mar-20, 0
SE, 22-mar-20, 0
SP, 22-mar-20, 22
TO, 22-mar-20, 0
AC, 23-mar-20, 0
AL, 23-mar-20, 0
AM, 23-mar-20, 0
AP, 23-mar-20, 0
BA, 23-mar-20, 0
CE, 23-mar-20, 0
DF, 23-mar-20, 0
ES, 23-mar-20, 0
GO, 23-mar-20, 0
MA, 23-mar-20, 0
MG, 23-mar-20, 0
MS, 23-mar-20, 0
MT, 23-mar-20, 0
PA, 23-mar-20, 0
PB, 23-mar-20, 0
PE, 23-mar-20, 0
PI, 23-mar-20, 0
PR, 23-mar-20, 0
RJ, 23-mar-20, 4
RN, 23-mar-20, 0
RO, 23-mar-20, 0
RR, 23-mar-20, 0
RS, 23-mar-20, 0
SC, 23-mar-20, 0
SE, 23-mar-20, 0
SP, 23-mar-20, 30
TO, 23-mar-20, 0
AC, 24-mar-20, 0
AL, 24-mar-20, 0
AM, 24-mar-20, 0
AP, 24-mar-20, 0
BA, 24-mar-20, 0
CE, 24-mar-20, 0
DF, 24-mar-20, 0
ES, 24-mar-20, 0
GO, 24-mar-20, 0
MA, 24-mar-20, 0
MG, 24-mar-20, 0
MS, 24-mar-20, 0
MT, 24-mar-20, 0
PA, 24-mar-20, 0
PB, 24-mar-20, 0
PE, 24-mar-20, 0
PI, 24-mar-20, 0
PR, 24-mar-20, 0
RJ, 24-mar-20, 6
RN, 24-mar-20, 0
RO, 24-mar-20, 0
RR, 24-mar-20, 0
RS, 24-mar-20, 0
SC, 24-mar-20, 0
SE, 24-mar-20, 0
SP, 24-mar-20, 40
TO, 24-mar-20, 0
